referencing_file,referenced_path,reference_type,path_exists,is_ignored,is_generated,notes
CHANGELOG.md,results/single_rod_reference_audit,inline-path,false,false,true,broken_or_not_present_in_snapshot
CHANGELOG.md,results/solid_fem_joint_constraint_bracketing_audit,inline-path,false,false,true,broken_or_not_present_in_snapshot
CHANGELOG.md,results/solid_fem_joint_coupling_models_audit,inline-path,false,false,true,broken_or_not_present_in_snapshot
CHANGELOG.md,results/solid_fem_point_joint_mu0_eps0p01_audit,inline-path,false,false,true,broken_or_not_present_in_snapshot
CHANGELOG.md,results/solid_fem_rigid_joint_equal_thickness_beta15_lambda_mu,inline-path,false,false,true,broken_or_not_present_in_snapshot
CHANGELOG.md,results/solid_fem_rigid_joint_thickness_trend,inline-path,false,false,true,broken_or_not_present_in_snapshot
CHANGELOG.md,results/thickness_mismatch_lambda_eta_tracking_report.md,inline-path,false,false,true,broken_or_not_present_in_snapshot
CHANGELOG.md,results/thickness_mismatch_lambda_mu_eta_sweep_tracking_report.md,inline-path,false,false,true,broken_or_not_present_in_snapshot
CHANGELOG.md,results/timoshenko_mode_shape_diagnostics,inline-path,true,true,true,
CHANGELOG.md,results/timoshenko_shape_construction_audit,inline-path,true,true,true,
CHANGELOG.md,scripts/README.md,inline-path,true,false,false,
CHANGELOG.md,scripts/analysis,inline-path,true,true,false,
CHANGELOG.md,scripts/analysis/audit_mode_shape_branch2_beta_transition_eta0p1_mu0p3.py,inline-path,true,false,false,
CHANGELOG.md,scripts/analysis/check_analytic_shape_in_fem_residual.py,inline-path,true,false,false,
CHANGELOG.md,scripts/analysis/check_beta0_single_rod_limit.py,inline-path,true,false,false,
CHANGELOG.md,scripts/analysis/check_fem_right_transform_variants.py,inline-path,true,false,false,
CHANGELOG.md,scripts/analysis/check_mu_to_one_single_rod_limit.py,inline-path,true,false,false,
CHANGELOG.md,scripts/analysis/check_single_beam_exact_shape_residual.py,inline-path,true,false,false,
CHANGELOG.md,scripts/analysis/compare_analytic_fem_tracked_descendant_shape.py,inline-path,true,false,false,
CHANGELOG.md,scripts/analysis/compare_joint_dynamic_stiffness_analytic_fem.py,inline-path,true,false,false,
CHANGELOG.md,scripts/analysis/plot_article_fig3_with_fp_and_ff_refs.py,inline-path,true,false,false,
CHANGELOG.md,scripts/analysis/plot_desc05_full_shapes_beta15_eps_sweep.py,inline-path,true,false,false,
CHANGELOG.md,scripts/analysis/plot_lambda_vs_beta_fixed_mu.py,inline-path,true,false,false,
CHANGELOG.md,scripts/analysis/plot_mode_shapes_eta_beta_scan.py,inline-path,true,false,false,
CHANGELOG.md,scripts/analysis/plot_mode_shapes_eta_beta_scan_sorted_modes.py,inline-path,true,false,false,
CHANGELOG.md,scripts/analysis/plot_thickness_mismatch_branch5_shapes.py,inline-path,true,false,false,
CHANGELOG.md,scripts/analysis/thickness_mismatch,inline-path,true,true,false,
CHANGELOG.md,scripts/analysis/thickness_mismatch/audits/analyze_universal_eb_validity_parameters_stage1.py,inline-path,true,false,false,
CHANGELOG.md,scripts/analysis/thickness_mismatch/audits/audit_eb_validity_fixed_epsilon_geometry_scan.py,inline-path,true,false,false,
CHANGELOG.md,scripts/analysis/thickness_mismatch/audits/audit_eb_validity_vs_timoshenko_stage1.py,inline-path,true,false,false,
CHANGELOG.md,scripts/analysis/thickness_mismatch/postprocess/analyze_eb_safe_prefix_certification.py,inline-path,true,false,false,
CHANGELOG.md,scripts/analysis/track_lambda_eta_thickness_mismatch.py,inline-path,true,false,false,
CHANGELOG.md,scripts/analysis/track_lambda_mu_thickness_mismatch_eta_sweep.py,inline-path,true,false,false,
CHANGELOG.md,scripts/analysis/validate_article_shape_cases_beta15.py,inline-path,true,false,false,
CHANGELOG.md,scripts/analyze_branchwise_fem_spectrum.py,inline-path,true,false,false,
CHANGELOG.md,scripts/analyze_target_descendants_beta15_r5.py,inline-path,true,false,false,
CHANGELOG.md,scripts/compare_beta0_analytic_vs_fem.py,inline-path,true,false,false,
CHANGELOG.md,scripts/compare_beta_positive_type_aware.py,inline-path,true,false,false,
CHANGELOG.md,scripts/lib/analytic_branch_tracking.py,inline-path,true,false,false,
CHANGELOG.md,scripts/lib/analytic_coupled_rods_shapes.py,inline-path,true,false,false,
CHANGELOG.md,scripts/lib/diagnostic_common.py,inline-path,true,false,false,
CHANGELOG.md,scripts/lib/in_plane_shape_geometry.py,inline-path,true,false,false,
CHANGELOG.md,scripts/lib/tracked_bending_descendant_shapes.py,inline-path,true,false,false,
CHANGELOG.md,scripts/plot_beta_sweep_mu0_compare.py,inline-path,true,false,false,
CHANGELOG.md,scripts/plot_beta_sweep_mu0_four_radii_compare.py,inline-path,true,false,false,
CHANGELOG.md,scripts/plot_flat_mu_bending_desc,inline-path,false,false,false,broken_or_not_present_in_snapshot
CHANGELOG.md,scripts/plot_flat_mu_bending_desc_01_mu0_0p1_0p2_ru.py,inline-path,true,false,false,
CHANGELOG.md,scripts/plot_flat_mu_bending_desc_02_mu0_0p1_0p2_ru.py,inline-path,true,false,false,
CHANGELOG.md,scripts/plot_freq_mu_vs_fem.py,inline-path,true,false,false,
CHANGELOG.md,scripts/plot_mu_sweep_beta0_four_radii_compare.py,inline-path,true,false,false,
CHANGELOG.md,scripts/plot_mu_sweep_beta_fixed_four_radii_compare.py,inline-path,true,false,false,
CHANGELOG.md,scripts/plot_tracked_bending_descendant_shapes_ru.py,inline-path,true,false,false,
CHANGELOG.md,scripts/run,inline-path,true,true,false,
CHANGELOG.md,scripts/run/run_analytic_coupled_rods_mode_shape_ru.py,inline-path,true,false,false,
CHANGELOG.md,scripts/run/run_analytic_coupled_rods_vibration_shapes_beta15_mu06_eps0025_001_ru.py,inline-path,true,false,false,
CHANGELOG.md,scripts/run/run_lambda_mu_beta15_eps001_fixed_fixed_ref.py,inline-path,true,false,false,
CHANGELOG.md,scripts/run/run_lambda_mu_fixed_beta_analytic.py,inline-path,true,false,false,
CHANGELOG.md,scripts/run/run_tracked_bending_descendant_shape_ru.py,inline-path,true,false,false,
CHANGELOG.md,src/my_project/analytic,inline-path,true,true,false,
CHANGELOG.md,src/my_project/analytic/FreqFromAngle.py,inline-path,true,false,false,
CHANGELOG.md,src/my_project/analytic/FreqFromMu.py,inline-path,true,false,false,
CHANGELOG.md,src/my_project/analytic/FreqMuNet.py,inline-path,true,false,false,
CHANGELOG.md,src/my_project/analytic/formulas.py,inline-path,true,false,false,
CHANGELOG.md,src/my_project/analytic/formulas_thickness_mismatch.py,inline-path,true,false,false,
CHANGELOG.md,src/my_project/analytic/solvers.py,inline-path,true,false,false,
CHANGELOG.md,src/my_project/fem/python_fem.py,inline-path,true,false,false,
CHANGELOG.md,tests/test_analytic_branch_tracking_regression.py,inline-path,true,false,false,
CHANGELOG.md,tests/test_analytic_smoke.py,inline-path,true,false,false,
CHANGELOG.md,tests/test_eb_validity_fixed_epsilon_scan.py,inline-path,true,false,false,
CHANGELOG.md,tests/test_eb_validity_metrics.py,inline-path,true,false,false,
CHANGELOG.md,tests/test_fem_right_transform_convention.py,inline-path,true,false,false,
CHANGELOG.md,tests/test_universal_eb_validity_parameters.py,inline-path,true,false,false,
README.md,docs/literature,inline-path,true,false,false,
README.md,docs/literature/pdf,inline-path,true,false,false,
README.md,docs/literature/pdf/2003JSVb.pdf,inline-path,true,false,false,
README.md,docs/project_rules.md,inline-path,true,false,false,
README.md,docs/theory,inline-path,true,false,false,
README.md,docs/writing,inline-path,true,false,false,
README.md,results/fem_spectrum.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
README.md,scripts/README.md,inline-path,true,false,false,
README.md,scripts/run/run_beta_sweep_mu0_four_radii.py,inline-path,true,false,false,
README.md,scripts/run/run_branchwise_fem_audit.py,inline-path,true,false,false,
README.md,scripts/run/run_mu_sweep_beta0_four_radii.py,inline-path,true,false,false,
README.md,scripts/run/run_mu_sweep_fixed_beta_four_radii.py,inline-path,true,false,false,
README.md,scripts/run/run_mu_sweep_four_betas_analytic.py,inline-path,true,false,false,
README.md,scripts/run/run_tracked_bending_descendant_shape_ru.py,inline-path,true,false,false,
README.md,src/my_project/analytic,inline-path,true,true,false,
README.md,src/my_project/analytic/FreqFromAngle.py,inline-path,true,false,false,
README.md,src/my_project/analytic/FreqFromMu.py,inline-path,true,false,false,
README.md,src/my_project/analytic/FreqMuNet.py,inline-path,true,false,false,
README.md,src/my_project/analytic/formulas.py,inline-path,true,false,false,
README.md,src/my_project/analytic/solvers.py,inline-path,true,false,false,
README.md,src/my_project/fem,inline-path,true,false,false,
README.md,src/my_project/fem/python_fem.py,inline-path,true,false,false,
README.md,tests/test_analytic_smoke.py,inline-path,true,false,false,
docs/literature/notes/ehrhardt_2018_clamped_beam_veering.md,docs/literature/pdf/ehrhardt2018.pdf,inline-path,true,false,false,
docs/literature/notes/fontanela_2021_nonlinear_localisation_coupled_beams.md,docs/literature/pdf/s11071-020-05760-x.pdf,inline-path,true,false,false,
docs/literature/notes/lacarbonara_2005_imperfect_beams_veering.md,docs/literature/pdf/lacarbonara2005.pdf,inline-path,true,false,false,
docs/literature/notes/manconi_2017_veering_strong_coupling.md,docs/literature/pdf/vib_139_02_021009.pdf,inline-path,true,false,false,
docs/literature/notes/nair_1973_quasi_degeneracies.md,docs/literature/pdf/nair1973.pdf,inline-path,true,false,false,
docs/literature/source_index.md,docs/literature/bibliography.bib,inline-path,true,false,false,
docs/literature/source_index.md,docs/literature/pdf,inline-path,true,false,false,
docs/literature/source_index.md,docs/literature/pdf/02.-Dissertatsiya_M.-K.-CHien-_21.03.25_.pdf,inline-path,false,false,false,broken_or_not_present_in_snapshot
docs/literature/source_index.md,docs/literature/pdf/1.pdf,inline-path,true,false,false,
docs/literature/source_index.md,docs/literature/pdf/2003JSVb.pdf,inline-path,true,false,false,
docs/literature/source_index.md,docs/literature/pdf/2104.01275v2.pdf,inline-path,true,false,false,
docs/literature/source_index.md,docs/literature/pdf/A2-1.pdf,inline-path,true,false,false,
docs/literature/source_index.md,docs/literature/pdf/A2-2.pdf,inline-path,true,false,false,
docs/literature/source_index.md,docs/literature/pdf/A2-3.pdf,inline-path,true,false,false,
docs/literature/source_index.md,docs/literature/pdf/A2-4.pdf,inline-path,true,false,false,
docs/literature/source_index.md,docs/literature/pdf/Dissertatsiya-Pavlov-A.M.pdf,inline-path,true,false,false,
docs/literature/source_index.md,docs/literature/pdf/Vibration_Analysis_of_a_Jib_Crane_using.pdf,inline-path,true,false,false,
docs/literature/source_index.md,docs/literature/pdf/Vibrations_of_elastically_restrained_fra.pdf,inline-path,true,false,false,
docs/literature/source_index.md,docs/literature/pdf/Wave-basedin-planevibrationanalysisofmultiplecoupledbeamstructureswitharbitraryconnectionangleandelastic__boundaryrestraints.pdf,inline-path,true,false,false,
docs/literature/source_index.md,docs/literature/pdf/ehrhardt2018.pdf,inline-path,true,false,false,
docs/literature/source_index.md,docs/literature/pdf/lacarbonara2005.pdf,inline-path,true,false,false,
docs/literature/source_index.md,docs/literature/pdf/lfmo8.pdf,inline-path,true,false,false,
docs/literature/source_index.md,docs/literature/pdf/nair1973.pdf,inline-path,true,false,false,
docs/literature/source_index.md,docs/literature/pdf/opredelenie-spektra-svobodnyh-kolebaniy-prostranstvennoy-sistemy-pryamyh-odnorodnyh-sterzhney.pdf,inline-path,true,false,false,
docs/literature/source_index.md,docs/literature/pdf/s0894-91662960007-x.pdf,inline-path,true,false,false,
docs/literature/source_index.md,docs/literature/pdf/s11071-020-05760-x.pdf,inline-path,true,false,false,
docs/literature/source_index.md,docs/literature/pdf/vgsa2015-3-8.pdf,inline-path,true,false,false,
docs/literature/source_index.md,docs/literature/pdf/vib_139_02_021009.pdf,inline-path,true,false,false,
docs/literature/source_index.md,docs/literature/timoshenko_shear_sources.md,inline-path,true,false,false,
docs/literature/timoshenko_shear_sources.md,docs/literature/pdf,inline-path,true,false,false,
docs/project_log/journal.md,docs/thickness_mismatch/eb_safe_spectrum_prefix_research_plan.md,inline-path,true,false,false,
docs/project_log/journal.md,scripts/analysis/thickness_mismatch/audits/data/eb_epsilon_lower_envelope_step3_cases.csv,inline-path,true,false,false,
docs/project_log/journal.md,scripts/analysis/thickness_mismatch/postprocess/analyze_eb_safe_prefix_certification.py,inline-path,true,false,false,
docs/project_rules.md,docs/literature/source_index.md,inline-path,true,false,false,
docs/project_rules.md,docs/theory/AGENTS.md,inline-path,true,false,false,
docs/project_rules.md,docs/theory/assumptions.md,inline-path,true,false,false,
docs/project_rules.md,docs/theory/equations.tex,inline-path,true,false,false,
docs/project_rules.md,docs/thickness_mismatch/README.md,inline-path,true,false,false,
docs/project_rules.md,docs/veering/literature_assessment.md,inline-path,true,false,false,
docs/project_rules.md,docs/veering/strict_veering_assessment.md,inline-path,true,false,false,
docs/project_rules.md,docs/veering/terminology.md,inline-path,true,false,false,
docs/project_rules.md,docs/writing/article_workflow.md,inline-path,true,false,false,
docs/project_rules.md,paper_dorofeev_style/figures,inline-path,false,false,false,broken_or_not_present_in_snapshot
docs/project_rules.md,paper_thickness_mismatch_timoshenko/README.md,inline-path,false,false,false,broken_or_not_present_in_snapshot
docs/project_rules.md,scripts/README.md,inline-path,true,false,false,
docs/project_rules.md,scripts/analysis/thickness_mismatch/README.md,inline-path,true,false,false,
docs/project_rules.md,scripts/lib/README.md,inline-path,true,false,false,
docs/theory/AGENTS.md,docs/literature/pdf,inline-path,true,false,false,
docs/theory/AGENTS.md,docs/literature/pdf/2003JSVb.pdf,inline-path,true,false,false,
docs/theory/AGENTS.md,docs/literature/source_index.md,inline-path,true,false,false,
docs/theory/AGENTS.md,docs/theory,inline-path,true,false,false,
docs/theory/AGENTS.md,docs/theory/assumptions.md,inline-path,true,false,false,
docs/theory/AGENTS.md,docs/theory/equations.tex,inline-path,true,false,false,
docs/theory/AGENTS.md,docs/theory/veering_bridge,inline-path,true,false,false,
docs/theory/AGENTS.md,src/my_project/analytic,inline-path,true,true,false,
docs/theory/AGENTS.md,src/my_project/fem,inline-path,true,false,false,
docs/theory/assumptions.md,docs/literature/pdf,inline-path,true,false,false,
docs/theory/assumptions.md,docs/literature/pdf/2003JSVb.pdf,inline-path,true,false,false,
docs/theory/assumptions.md,docs/theory/out_of_plane_eb_torsion.md,inline-path,true,false,false,
docs/theory/assumptions.md,docs/thickness_mismatch/README.md,inline-path,true,false,false,
docs/theory/main_note.md,docs/theory/equations.tex,inline-path,true,false,false,
docs/theory/out_of_plane_eb_torsion.md,results/out_of_plane_fem_validation,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/theory/out_of_plane_eb_torsion.md,scripts/analysis/thickness_mismatch/audits/compare_full_spectrum_analytic_vs_3d_fem.py,inline-path,true,false,false,
docs/theory/out_of_plane_eb_torsion.md,scripts/analysis/thickness_mismatch/audits/compare_out_of_plane_analytic_vs_1d_fem.py,inline-path,true,false,false,
docs/theory/out_of_plane_eb_torsion.md,scripts/analysis/thickness_mismatch/maps/plot_out_of_plane_mode_character_beta.py,inline-path,true,false,false,
docs/theory/veering_bridge/README.md,docs/literature/source_index.md,inline-path,true,false,false,
docs/theory/veering_bridge/README.md,docs/theory/assumptions.md,inline-path,true,false,false,
docs/theory/veering_bridge/README.md,docs/theory/equations.tex,inline-path,true,false,false,
docs/theory/veering_bridge/README.md,docs/theory/veering_bridge/foundations.md,markdown-link,true,false,false,
docs/theory/veering_bridge/README.md,docs/theory/veering_bridge/lemma_statements.md,markdown-link,true,false,false,
docs/theory/veering_bridge/README.md,docs/theory/veering_bridge/proof_notes.md,markdown-link,true,false,false,
docs/theory/veering_bridge/README.md,docs/theory/veering_bridge/theorem_map.md,markdown-link,true,false,false,
docs/theory/veering_bridge/README.md,src/my_project/analytic/formulas.py,inline-path,true,false,false,
docs/theory/veering_bridge/foundations.md,docs/theory/assumptions.md,inline-path,true,false,false,
docs/theory/veering_bridge/foundations.md,docs/theory/equations.tex,inline-path,true,false,false,
docs/theory/veering_bridge/lemma_statements.md,docs/theory/veering_bridge/foundations.md,markdown-link,true,false,false,
docs/theory/veering_bridge/migration_log.md,docs/theory/veering_bridge,inline-path,true,false,false,
docs/theory/veering_bridge/proof_notes.md,docs/theory/veering_bridge/lemma_statements.md,markdown-link,true,false,false,
docs/theory/veering_bridge/proof_notes.md,docs/veering,inline-path,true,false,false,
docs/theory/veering_bridge/proof_notes.md,docs/veering/README.md,inline-path,true,false,false,
docs/theory/veering_bridge/proof_notes.md,docs/veering/candidate_cases.md,inline-path,true,false,false,
docs/theory/veering_bridge/proof_notes.md,docs/veering/data/dataset_index.md,inline-path,true,false,false,
docs/thickness_mismatch/README.md,docs/project_rules.md,markdown-link,true,false,false,
docs/thickness_mismatch/README.md,docs/thickness_mismatch/eb_safe_prefix_stage_closure.md,markdown-link,true,false,false,
docs/thickness_mismatch/README.md,docs/thickness_mismatch/eb_safe_spectrum_prefix_research_plan.md,markdown-link,true,false,false,
docs/thickness_mismatch/README.md,docs/thickness_mismatch/fem_validation_status.md,markdown-link,true,false,false,
docs/thickness_mismatch/README.md,docs/thickness_mismatch/frequency_crossing_verification_status.md,markdown-link,true,false,false,
docs/thickness_mismatch/README.md,results/thickness_mismatch_branch5_shapes_beta15_eps0p0025_mu0p0.png,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/thickness_mismatch/README.md,results/thickness_mismatch_branch5_shapes_beta15_eps0p0025_mu0p1.png,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/thickness_mismatch/README.md,results/thickness_mismatch_branch_identity_eta_p0p5_beta15_refined.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/thickness_mismatch/README.md,results/thickness_mismatch_branch_identity_eta_p0p5_beta15_refined.png,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/thickness_mismatch/README.md,results/thickness_mismatch_branch_identity_eta_p0p5_beta15_refined_report.md,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/thickness_mismatch/README.md,results/thickness_mismatch_eta_p0p5_beta15_global_spectrum_8modes.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/thickness_mismatch/README.md,results/thickness_mismatch_eta_p0p5_beta15_global_spectrum_8modes.png,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/thickness_mismatch/README.md,results/thickness_mismatch_eta_p0p5_beta15_global_spectrum_8modes_report.md,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/thickness_mismatch/README.md,results/thickness_mismatch_eta_p0p5_beta15_global_spectrum_8modes_zoom_4_8.png,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/thickness_mismatch/README.md,results/thickness_mismatch_eta_zero_roots_check.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/thickness_mismatch/README.md,results/thickness_mismatch_fem_check_beta15_eps0p0025_eta_p0p5.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/thickness_mismatch/README.md,results/thickness_mismatch_fem_check_beta15_eps0p0025_eta_p0p5.png,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/thickness_mismatch/README.md,results/thickness_mismatch_fem_check_beta15_eps0p0025_eta_p0p5_report.md,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/thickness_mismatch/README.md,results/thickness_mismatch_lambda_eta_beta15_eps0p0025.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/thickness_mismatch/README.md,results/thickness_mismatch_lambda_eta_beta15_eps0p0025.png,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/thickness_mismatch/README.md,results/thickness_mismatch_lambda_eta_beta15_eps0p0025_sorted_for_tracking.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/thickness_mismatch/README.md,results/thickness_mismatch_lambda_eta_beta15_eps0p0025_tracked.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/thickness_mismatch/README.md,results/thickness_mismatch_lambda_eta_beta15_eps0p0025_tracked.png,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/thickness_mismatch/README.md,results/thickness_mismatch_lambda_eta_tracking_report.md,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/thickness_mismatch/README.md,results/thickness_mismatch_lambda_mu_beta,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/thickness_mismatch/README.md,results/thickness_mismatch_lambda_mu_beta15_eps0p0025_eta_m0p5_0_p0p5_mac_tracking_report.md,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/thickness_mismatch/README.md,results/thickness_mismatch_lambda_mu_beta15_eps0p0025_eta_m0p5_0_p0p5_mac_tracking_warnings.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/thickness_mismatch/README.md,results/thickness_mismatch_lambda_mu_beta15_eps0p0025_eta_m0p5_0_p0p5_thickness_ratio_split.png,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/thickness_mismatch/README.md,results/thickness_mismatch_lambda_mu_beta15_eps0p0025_eta_sweep.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
docs/thickness_mismatch/README.md,results/thickness_mismatch_lambda_mu_beta15_eps0p0025_eta_sweep.png,inline-path,false,false,true,broken_or_not_present_in_snapshot
