path,size,sha256
docs/veering/figures/target_descendant_beta15_r5_bending_desc_02_selected_shapes.png,163782,f6f8637e2ca2a331e3a30a36787dc380544a8b14a73aa0767240efd09f20fbd1
docs/veering/figures/target_descendant_beta15_r5_bending_desc_04_selected_shapes.png,184815,1d803647f83112284c467f2b85b2756ae1536b1f321ef015c82a90fa83a8e27d
docs/veering/literature_assessment.md,4572,08a82571a00611c8d5e6d5ed4c0e30b6a1e4e22b5567d5f31192135cfe0f1174
docs/veering/mu_slow_evolution_assessment.md,10277,8033d51e3980d77007c8ebd6b67f9f05b998ed18d3d8d8b10e1d99e40190a0a3
docs/veering/strict_veering_assessment.md,6545,757910a3f25d261f2c3fff10e4acc38984abe54b0ea7954cd0a3e72350010d3a
docs/veering/terminology.md,2414,4c6226373991220adddd7ae4ea5a7446b846ba14d8b5f3bffe86ef7ebbc8b47e
docs/writing/article_workflow.md,1983,dcc2219653ac10535b04487e8ed30db7f158addbf0a1fcbd92d2ab80e4a83062
notebooks/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
scripts/README.md,74452,ca389a7f7396ce593374af3ec233b45344bfc0298d9d44d3f823385e0322f693
scripts/analysis/README.md,520,a40947943c61a68ac182af36dc7073e62a22d638dc8a0752a43fa2da48b2f516
scripts/analysis/audit_3d_fem_joint_constraint_bracketing.py,72324,dd4c572f39a6606cb49f1f5bb278f1caee4406fcd0ee8a6aba6916c6b35c5615
scripts/analysis/audit_3d_fem_joint_coupling_models.py,55121,079034562af2403b4e4c4de10a8e977dd596bb42f9c637e5e903af76c49a8c71
scripts/analysis/audit_3d_fem_point_joint_mu0_eps0p01.py,54622,aa760f0eba40c094a9fbb3020b8fa0e32cafc63ee04069b6f7a58459d2c4245b
scripts/analysis/audit_3d_fem_rigid_joint_thickness_trend.py,46730,bb6bba47b61317a1f28252bd38dc37078333d070193ca2f48e7ccf82c8e97f3f
scripts/analysis/audit_article_beta5_eta0p5_desc1_desc2_crossing.py,37714,962c91d6a6b346ff5d8153b1f6295e2ed2cacacb7b75277e6bd37c65e6244341
scripts/analysis/audit_coupled_equal_thickness_beta15_eps0p01_mu0_fem_sanity.py,22328,7c87774cb6941b4718a55f417c6a5b6e634d13c40d7a76c53808baa57096f353
scripts/analysis/audit_desc6_veering_localization.py,17443,1b450f89337ad063a59b7558bfb7c97be1a31fb8aebf5ce399b2c9c20846f2dd
scripts/analysis/audit_eta0_mu_positive_gap_rearrangement_verification.py,36745,2985f90bb2f03dd6b7a0fb7707973877ce1d52f64907b00445eeceb6cfdcc9e4
scripts/analysis/audit_eta0p5_eps0p0025_lambda_mu_crossings.py,32450,c64f1133d12592f6c273d62c8f2692ef2618639c3c0c0f5c2411417f399de319
scripts/analysis/audit_eta_parameter_positive_gap_verification.py,60420,6ab152e78ab7571f378f90e8f3af485cf91e3297e598145e4a33037be7477e48
scripts/analysis/audit_eta_scan_first6_rearrangement.py,35346,f696b8957d1caad0cc2370cc4aafddbf2e8e57c0870b7a40031ad0d7f4621ca0
scripts/analysis/audit_lambda_beta_sorted_descendant_thickness_mismatch.py,44459,bba45eb3c59ebf56f211161ce98a0dd43df0c82a8198eef184cdf393a6717e03
scripts/analysis/audit_mode_shape_branch2_beta_transition_eta0p1_mu0p3.py,33764,929f9dfaeec051206f9fb6bef2e670702fd40932fed9030f305fcff996bae657
scripts/analysis/audit_mu_scan_eta0_first6_rearrangement.py,49125,b7cb77a1be27ce78872c0ff1ef975fbead2c48c79574d6e46cf649f8849d810a
scripts/analysis/audit_timoshenko_energy_partition_beta15_eps0p01_eta0_eta0p5.py,45288,5f62a369f1d8d1a1799df46bc7eb78f9c66f63210f911d01bc8b23f799523ca3
scripts/analysis/audit_variable_length_thickness_timoshenko_limits.py,42283,052e7066a91bce6e43923fc8b23a30a1a594a003685e8cd451191b58039cfc90
scripts/analysis/audit_variable_length_timoshenko_limits.py,22783,aaa434bc01fc7036895fcd43099a388634ba53c14d985eff8a91b7f87c117946
scripts/analysis/check_analytic_shape_in_fem_residual.py,193407,b636717a012e41d29ea118487f42c18fa18896d605bc86ba40371ce8b4e8e6ea
scripts/analysis/check_beta0_single_rod_limit.py,19564,b3821a83182d7d0309ca4f4069763c6b5900d107ccd7f03ecccd47003763c757
scripts/analysis/check_fem_right_transform_variants.py,18966,e3ca2cda83c18bd6a840a4837af0820f1a0107c86e92fde274f2d5f795948484
scripts/analysis/check_mu_to_one_single_rod_limit.py,37770,af91e9bb6473c6d31a98a0c526d0ff91971facbb9b931170889d4b8faa4bd262
scripts/analysis/check_single_beam_exact_shape_residual.py,9287,d6bca9b831aef5f9c063b0127d8e8b1cf589974e19ed4f6d5c57b16a41ece463
scripts/analysis/check_thickness_mismatch_branch_identity_eta_p0p5.py,21770,3aa4754df58f11b46628808f0b613641fdb888b099c3e1fced2dc6a9c7a7346c
scripts/analysis/check_thickness_mismatch_eta_zero_limit.py,8667,8f88ac1f239d132a65e4a964e00d93c31b1d25ea24173c8e6c1576dc762d52ba
scripts/analysis/compare_analytic_fem_tracked_descendant_shape.py,75565,c748db4f99a5b048df4113ea4918897256e75429286d95088714f3f58fcfb808
scripts/analysis/compare_coupled_equal_rods_eb_timoshenko.py,41198,f9b1d382f973dff1c5db1809556e10b132085e9fcd03272a8908d10c229e70cc
scripts/analysis/compare_joint_dynamic_stiffness_analytic_fem.py,140127,651951a398f645d8a19e7045e842393a2d9f238a4d765689bd644b1eb62406fa
scripts/analysis/compare_single_rod_eb_timoshenko.py,18308,96f1867c2ed009295360e507d4896d917dc0f0f5044d1d7cadcee54d7fb13f97
scripts/analysis/fem_check_thickness_mismatch_eta_p0p5_beta15.py,37657,210dcef6bb17f370ebb924c4765b115decf8d151c906afd9c26a55d66f2d9ce3
scripts/analysis/plot_article_fig3_with_fp_and_ff_refs.py,13630,68e44d086772e373cd0fb2220ec70e9f3b9b6cfbfcb1e9c8934830d9b0a6d849
scripts/analysis/plot_coupled_equal_rods_beta15_eps0p01_eb_timoshenko_fem_vs_mu.py,76272,857a672bc15d39689bba01fe40a86b52d3167c82dfbc466eedeb991de10c43c0
scripts/analysis/plot_desc05_full_shapes_beta15_eps_sweep.py,31226,8a08cf09d53574e515fce799d57ad7767d875ff3b0e5b52f683403d4ddc25d9a
scripts/analysis/plot_diagnostic_eta_mu_beta_frequency_maps.py,45635,c8c8f12946b215aefce6d715119d26a17997718de4def3e8dbc32e9e1ac89729
scripts/analysis/plot_eta_scan_selected_lambda_beta_descendants.py,27539,ef1ae86c40f360ccda75b34b3df2fec1876d074fc0fc618ed007ca11b3c81997
scripts/analysis/plot_lambda_beta_eta0_eps0p0025_mu_rearrangement_check.py,23740,0fedc0da1887fd5898269246e103163cc3c7b97fc4ee6ba6f522c41d2ff3838e
scripts/analysis/plot_lambda_eta_thickness_mismatch.py,8522,b78919f85dea603fef37a36c88fcee26ac8fea0d2e60c69f51a9f850548ee6b0
scripts/analysis/plot_lambda_mu_eta_m0p5_with_single_beam_refs.py,26022,3530f70f704b4106f06184257301a3769fdd35874c53e6c805bafdfe41e46aff
scripts/analysis/plot_lambda_mu_thickness_mismatch_beta15_eta_descendants.py,23851,849d9ce54c0b52b343408acadc45d75f774bec4e77ae9b50739b2204fd3c713b
scripts/analysis/plot_lambda_mu_thickness_mismatch_beta15_eta_large_slenderness.py,20798,f86c9b5e1d87cddcf9d1ca25757fe147dd8562db003e96986f18fbd98f4eb831
scripts/analysis/plot_lambda_mu_thickness_mismatch_beta45_eta_p0p5_with_isolated_rods.py,14133,0e76bee258c552b35312ab6875d40e462a49a3947a88f20e7be22b32f5a05298
scripts/analysis/plot_lambda_mu_thickness_mismatch_beta45_eta_p0p5_with_isolated_rods_fixed_fixed.py,15574,4f33f1f0dd845dec5cff79466b4236a0cd0b25de49eee865511526a92e2b3e7e
scripts/analysis/plot_lambda_mu_thickness_mismatch_eta_p0p5_with_isolated_rods.py,10726,0ad0b8b0a97d64a1b31df240e688ef07b8de6898be0b7036e96f5c829467adb6
scripts/analysis/plot_lambda_vs_beta_fixed_mu.py,19147,61a5a42778c0ab50e73df37d1e3ae0097912f7091459ad68cc0f0af02691d4ad
scripts/analysis/plot_mode_shapes_eta_beta_scan.py,39967,1979f8370c2d968a45623963c92c604575c06b43bda586140633b58954a76bb6
scripts/analysis/plot_mode_shapes_eta_beta_scan_sorted_modes.py,45686,6c2debdb8a13b911c094fb2502e0dfa02b4fcea4e91486041c77bfb9c6e452b2
scripts/analysis/plot_rigid_joint_equal_thickness_beta15_eps_trend.py,22253,4bf0fab81f4ca9fcc3935e61a2099d99b768c6706628e00efff9a46537b4434b
scripts/analysis/plot_rigid_joint_equal_thickness_beta15_lambda_mu_eps_sweep.py,73330,30a37c5975f8ec59a6d62efb6e6a382fae13e499ca6eee2592f25c224f5f051c
scripts/analysis/plot_thickness_mismatch_branch5_shapes.py,16001,1b1660f3f11915559e9f7d4138d948c65d182c06c863bdaf50dab5bc12bae671
scripts/analysis/plot_thickness_mismatch_branch_shapes_vs_eta.py,38251,c0ef355e24633b0ce233424e42514b01ebf26a5831b2162c68225505089b6fb2
scripts/analysis/plot_thickness_mismatch_desc5_veering_mode_shapes.py,15251,9a4162b8ae517854bfd84c9520d832947d56ed39b887b6aaa948929817843a7a
scripts/analysis/plot_thickness_mismatch_desc6_veering_mode_shapes.py,16938,7b47b7d64828ec0d32b843c61a3dd30b315cfa55b5b1b85901413deefced05b1
scripts/analysis/plot_thickness_mismatch_eta_p0p5_global_spectrum.py,35368,15aa80b6a9d9bc24862cf8ec015f7af052ac9ce1311d8d92f18d9e8dc168e3e1
scripts/analysis/plot_thickness_mismatch_fem_comparison_eta_p0p5_beta15.py,21390,51097aae15557b3c6456a5c71f0513bf72bc6959b756b3938b57ec35c5045ad9
scripts/analysis/solid_fem_coupled_equal_rods.py,78147,47e46a94ef0aa4c6f65ebccb4560ed5a9a0be7dd5883e2a175b99f431b3821a1
scripts/analysis/solid_fem_coupled_equal_rods_beta15.py,70218,035b440bf41feac15ca7dfd99645790476012b5c9b297fb8d266b6593d5bb406
scripts/analysis/solid_fem_coupled_equal_rods_point_joint.py,213978,1bb5615a430866ab466491018020a0fee347d13a6257df72fccd869eedd238b4
scripts/analysis/solid_fem_single_rod_fixed_fixed.py,85027,0c2bee784cff99e75156717360c5709684ae31ed37ed41978623f2bb3686d18d
scripts/analysis/summarize_diagnostic_eta_mu_beta_global_trends.py,36404,e4fac6fc0e23472a2c66fb1d1dc290a2d8ec57cf1ae13142d407cc9645117d35
scripts/analysis/thickness_mismatch/README.md,93860,97f2007ba53767f4eb67f66a79f8f317b146e60b896ade6baeb5cd84d61d665d
scripts/analysis/thickness_mismatch/audits/.gitkeep,85,fb7d8058fe5463ccad7ac397e36ba6f49ce7c689a1e357462ee7be26925505b6
scripts/analysis/thickness_mismatch/audits/analyze_universal_eb_validity_parameters_stage1.py,40986,4e5001631fc6118f4acc671b1b6cdba221228844d24f86b02dfd814100388a89
scripts/analysis/thickness_mismatch/audits/audit_eb_epsilon_baseline_thresholds.py,164831,74630579c0d82a1949dc5d041688a6dea592f5df0a51f7ab6cc7e4568a3c4c8c
scripts/analysis/thickness_mismatch/audits/audit_eb_epsilon_lower_envelope_step3a.py,95083,b87f6b4605b76a0791420e9caf824eb2dc25d23f64ad01ae624e6923cf4675f2
scripts/analysis/thickness_mismatch/audits/audit_eb_timo_branch_continuation_gateway.py,58479,0c1be56fa307ae4e89beb1de93190e58bd00e4d20435cf7380b94082f800ec4b
scripts/analysis/thickness_mismatch/audits/audit_eb_timo_general_spectrum_completeness.py,51086,f29dfbe50663656d693adb5762a8f528ab75062d5403126f4c872ecb7ee0a8d6
scripts/analysis/thickness_mismatch/audits/audit_eb_validity_fixed_epsilon_geometry_scan.py,126351,e12dd5a94ece35098391397b6939aaf8e480ec5540a6f75ce1f6e81eb98363ff
scripts/analysis/thickness_mismatch/audits/audit_eb_validity_vs_timoshenko_stage1.py,92155,be48e96309ee367115ced622131cae2a5cfeff5fbbc3b1533e361618b966d6d9
scripts/analysis/thickness_mismatch/audits/audit_full_spectrum_3d_fem_smoke_extraction.py,19171,d1dcd2dfd9cf30d459558e0a640f2e1a4abce69e450611d9edd92b111cbd7004
scripts/analysis/thickness_mismatch/audits/audit_longitudinal_suspect_modes_eb_timo.py,76068,fc8f1eb3fd2f136674f60a04685a2ef2c0e83e5e4cc955561a7d7cc8f41ca28c
scripts/analysis/thickness_mismatch/audits/audit_single_rod_reference_curves.py,29010,f23dfc0abc9f03e0f95288e043a386ba3c16777c79312ed50579330694415036
scripts/analysis/thickness_mismatch/audits/audit_timoshenko_modes456_visualization.py,34016,e6b0c19d6796f7dd599cbd267e1dd9e7c71549998d06f2b9989bf0993f663c02
scripts/analysis/thickness_mismatch/audits/audit_timoshenko_modes_4_6_shape_diagnostics.py,38563,bc86cf41f75ccd550e2837aad6fe61fa42932f61e4742d8558cb3e8a40802251
scripts/analysis/thickness_mismatch/audits/audit_timoshenko_shape_bug_thin_limit.py,57883,4ac01e25d9af2810ac29f1870c0ec15d2a30451b9e26298a84ea557f2b123565
scripts/analysis/thickness_mismatch/audits/audit_timoshenko_shape_construction.py,94563,e6e0233b505c59cdd99146850e7992f9987cb25f07fc3f3baabbda2d84b08283
scripts/analysis/thickness_mismatch/audits/check_3d_fem_environment.py,29978,8c4ab5ff5b07aa61bdb67feac975e99e0a81578d917bb37ee13c5bb0876748a8
scripts/analysis/thickness_mismatch/audits/compare_beta90_in_plane_first6_to_single_rod_refs.py,31254,99be278bb5dfb272d748951605e79daaab7ab868e1f0d08634c0ebab9acfb415
scripts/analysis/thickness_mismatch/audits/compare_full_spectrum_analytic_vs_3d_fem.py,27122,c87e8eeb7033cdaba18ac8d0ac8c8e9ff59a0bb74d93e00c9fad174e53eed08e
scripts/analysis/thickness_mismatch/audits/compare_out_of_plane_analytic_vs_1d_fem.py,20304,0aaba78b3d41d9568c1c5ff9bb5a1ca05683c2378c5d202f03f666d1685a7a71
scripts/analysis/thickness_mismatch/audits/data/eb_epsilon_apriori_pilot_cases.csv,1676,a804ef851b4f3b0b2cc3f68b3c6373d016feb6c8292dca4c623efe187ad20a7d
scripts/analysis/thickness_mismatch/audits/data/eb_epsilon_lower_envelope_step3_cases.csv,7616,a201b3f24433324b18cf49af9ce96a861359de4dd10aea794d2079e72b84f62b
scripts/analysis/thickness_mismatch/audits/run_coupled_mu0p3_eta0_beta15_3d_smoke.py,42035,fdb41e3f7a80dc1b66de117c301ed2fd37870921f090c40e763a790b9a178f39
scripts/analysis/thickness_mismatch/audits/run_eb_epsilon_apriori_pilot.py,49353,eb55624c40ca12cc880c04db09dc9ef4a37b4d7e4b4f36827e801bbdf88636e4
scripts/analysis/thickness_mismatch/audits/run_full_spectrum_3d_fem_smoke_case.py,27094,8b0ec118486601db0fcb199c962db460ef5e2cbd850069c432bed951a44153f3
scripts/analysis/thickness_mismatch/audits/run_straight_uniform_3d_mesh_convergence.py,23121,a00269d116b30e2ba67949d7c940750daf973a75373ff8f69309f7ff5b8a2cb9
scripts/analysis/thickness_mismatch/audits/validate_eb_timo_3d_beta0_stepped.py,57427,a9a513b20927a4078af3e23160bc0a7f374390ca56bf68adf30933b82ef762d3
scripts/analysis/thickness_mismatch/audits/validate_eb_timo_3d_beta0_uniform_eps0p05.py,44323,b774fd2dc095ddccb6aa713b9c15b81067f363269a2c8307122f40fed6e4a705
